,sentences,sections
0,"California Polytechnic State University (California Polytechnic State University, San Luis Obispo,) is a public university in San Luis Obispo, California.",Introduction
1,It is one of two polytechnics in the California State University system.,Introduction
2,The university is organized into six colleges offering 65 bachelor's and 39 master's degrees.,Introduction
3,"Cal Poly San Luis Obispo primarily focuses on undergraduate education and as of fall 2018 Cal Poly has 21,037 undergraduate and 775 graduate students.",Introduction
4,The academic focus is on combining technical and professional curriculums with the arts and humanities.,Introduction
5,The university's athletic teams participate in the Big West Conference.,Introduction
6,Cal Poly San Luis Obispo was established as the California Polytechnic School in 1901 when Governor Henry T. Gage signed the California Polytechnic School Bill after a campaign by journalist Myron Angel.,History
7,"The polytechnic school held its first classes on October 1, 1903 to 20 students, offering secondary level courses of study, which took three years to complete.",History
8,"The school continued to grow steadily, except during a period from the mid 1910s to the early 1920s when World War I led to drops in enrollment and drastic budget cuts forced fewer class offerings.",History
9,"In 1924, Cal Poly San Luis Obispo was placed under the control of the California State Board of Education.",History
10,"In 1933, the Board of Education changed Cal Poly San Luis Obispo into a two-year technical and vocational school.",History
11,"The institution began to offer Bachelor of Arts degrees in 1940, with the first baccalaureate exercises held in 1942.",History
12,"The school was renamed the California State Polytechnic College in 1947 to better reflect its higher education offerings, and in 1949, a Master of Arts degree in education was added.",History
13,"In 1960, control of Cal Poly San Luis Obispo and all other state colleges was transferred from the State Board of Education to an independent Board of Trustees, which later became the California State University system.",History
14,"The college was authorized to offer Master of Science degrees in 1967, and from then to 1970, the school's curriculum was reorganized into different units, such as the School of Science and Math, the School of Agriculture and Natural Resources, and the School of Architecture.",History
15,"Cal Poly San Luis Obispo's FM radio station, KCPR,  began as a senior project in 1968.",History
16,"The state legislature changed the school's official name again in 1971 to California Polytechnic State University, and since the 1970s the university has seen steady enrollment growth and building construction.",History
17,"Cal Poly San Luis Obispo celebrated its centennial in 2001 and kicked off a $225 million fundraising campaign, the largest fund-raising effort undertaken in CSU history.",History
18,"The Centennial Campaign raised over $264 million from over 81,000 donors, more than tripling the university's endowment from $43 million to over $140 million.",History
19,"On May 3, 2017, Cal Poly received one of the largest gifts towards public education to be received in California from Cal Poly alumnus William L. and Linda Frost in the amount of $110 million.",History
